start	end	text
815480	825200	whoo on the sheets vision antenna and oka who notice sheet here you put these
825200	853560	is 8.20, 11, 8.20, 8.20, 11, and 8.20.
853560	858560	So, in fact, this is our entry fields.
862520	866240	Should not be gray and should be red.
867160	870240	That is a mistake in the template.
870240	872820	I have to correct this for the next revision.
874160	877120	But this is the line which is calculated
877120	879920	and it is correctly calculated.
879920	881560	I have the same values.
881560	884560	And now the next.
892560	894560	Azimuth.
895560	897560	Azimuth.
897560	920400	We have to write in this, that is 180.
920400	925400	All fields, copy this across the line.
928920	929960	Elevation.
932760	937400	This is taken from above, so don't change anything there.
938460	939380	It's gray.
944800	948660	Critical horizontal senderichtung.
948660	975660	Critical horizontal senderichtung, 60, that's correct, vertical, star 2, plus 7, minus 7,
975660	990020	Minus 12, 2, and minus 17.
990020	1001620	The next two you just check, usually it is correct, yes, and here too, it's the same,
1001620	1010140	dis-calculated values. So next red fields to be entered are these Richtungsabschwächung,
1010140	1032340	25.9, 11.3, 5.3, 25, 12.4, 2, 4.
1040140	1067460	Oops.
1067460	1072460	Next two are calculated.
1072460	1083420	Next red one is not given here in this case, but we will see it in the next example.
1083420	1093880	So keep this and look for the final value and they calculated 13.25 and we calculated
1093880	1118400	13.15. I have an idea how this comes. There is somewhere a rounding here.
1118400	1130400	I don't care about the difference.
1130400	1137280	It's about 1% difference, so if it is 1% difference, then don't care about this.
1137280	1139680	That's correct.
1139680	1144320	We did it correctly.
1144320	1157160	So you save this again, save, and scroll down to the next page.
1157160	1161140	Next page is Omen number 2.
1161140	1178380	So for this, we save this under a new name, 02.
1178380	1181060	And the top is the same.
1181060	1188300	We start here with 02.
1188300	1213500	And now the address of this point, enter the address, and the purpose of it, wunnen.
1213500	1241500	And the other value, value, value, value is nine, nine, nine, nine, nine, nine, nine,
1241500	1244860	The value is 9.2.
1253140	1256740	Go down, this is repeated.
1256740	1261620	And now we are, we look for horizontal
1261620	1264100	upstand, horizontal upstand.
1265900	1270740	45.3 through the whole row.
1271500	1290620	okay 5.3 next to is calculated no this is not calculated has to be entered point
1290620	1311080	point five, three three, point five, point five, three three, point five, yes and this
1311080	1322920	This should be calculated identical, just check.
1322920	1350040	And the next row, as you would, 244, 244 across the row.
1350040	1372480	it's the same critical horizontal critical horizontal critical horizontal 60 it's the same
1372480	1400940	and minus four minus yeah minus two plus four minus one minus two minus one minus one
1402480	1428200	Here is the difference, but it's not red, so you don't enter it, but here.
1428200	1455200	24.8, 4.9, 7.8, 26.5, 4.4, 10.2
1458200	1479280	Next line, 0.1, 0.4, 0, 0, 0.3, 0.
1479280	1489880	is calculated and here you find Bauweise, Glass, Glass, zero. It's the only two you
1489880	1502400	have to enter, the rest is identical. And to check whether you are right, you look
1502400	1516200	Look at these values, this row, and that should be identical to this row.
1516200	1531760	There is a small difference, but it's about 1%, so don't care, similar here, but perhaps
1531760	1540720	you could find. The reason if you go up in the values which are different,
1540720	1553320	perhaps you could mark this as different and go up and find what might be the
1553320	1558320	Because of the difference, it's somewhere in these data.
1560320	1561320	It's this.
1562320	1565320	This value. Let's check.
1583320	1601720	did not help much but okay yeah and here is also as a result big difference but
1601720	1609920	it's just one percent so don't care about this otherwise you you look which
1609920	1621560	column is much different this compare this with this where the difference is
1621560	1631360	and then you find the values which are wrong which are these two columns and
1631360	1639280	then you go back and look which what values might have been entered wrongly
1639280	1658320	by you. Yeah, that's it. Now you'll save this again under the name 02 and now you continue
1658320	1675240	up to the next one three and save under the new name three and continue as
1675240	1676240	as before.
1686240	1688760	Put in three here, zero, three.
1694360	1699480	Brunnistraße, that is third floor.
1699480	1715600	It's also wohnen here and the horizontal distance is different.
1715600	1745320	Höhe über Boden, 10.33, 11.90, that's this, and so on, as shown before.
1745320	1755320	Thank you for your patience, enjoy and you can help me a lot with this work.
