1,Berechnung der kritischen Feldstärke beim OMEN 8,,,,,,,,,
,,,,,,,,,,
10,Zusatzblatt 2 (Daten der Antenne),,,,,,,,,
260,Azimut des OMEN [in ° von N] (gegenüber der Antenne),227.00,227.00,227.00,227.00,227.00,227.00,227.00,227.00,227.00
261,Kartesisch berechnet: Horizontaler Abstand [m] (zwischen Antenne und OMEN),68.70,68.18,67.51,68.70,68.18,67.51,68.70,68.18,67.51
262,DELTA horizontaler Abstand,0.00,-0.02,0.01,0.00,-0.02,0.01,0.00,-0.02,0.01
263,Kartesisch berechnet: Höhenunterschied [m] (zwischen Antenne und OMEN),11.12,11.12,11.12,11.12,11.12,11.12,11.12,11.12,11.12
264,Kartesisch berechnet: dn: direkter Abstand (zwischen Antenne und OMEN),69.59,69.08,68.42,69.59,69.08,68.42,69.59,69.08,68.42
265,DELTA direkter Abstand,0.00,0.02,0.01,0.00,0.02,0.01,0.00,0.02,0.01
270,Elevation des OMEN [in ° von H] (gegenüber der Antenne),-9.00,-9.00,-9.00,-9.00,-9.00,-9.00,-9.00,-9.00,-9.00
271,Leistung nach Entfernungsdämpfung,1.74,2.15,2.71,2.98,3.40,3.89,1.88,2.27,2.51
279,Kritische horizontale Senderichtung der Antenne [in ° von N] per StDb,30.00,130.00,240.00,30.00,130.00,240.00,30.00,130.00,240.00
280,Kritische horizontale Senderichtung der Antenne [in ° von N],30.00,130.00,240.00,30.00,130.00,240.00,30.00,130.00,240.00
289,Kritische vertikale Senderichtung [in ° von H] per StDb,-9,-9,-8,-6,-9,-6,0,0,4
290,Kritische vertikale Senderichtung [in ° von H],-9,-9,-8,-6,-9,-6,0,0,4
300,Winkel des OMEN horizontal [in°] (zur kritischen Senderichtung) / (d),197.00,97.00,-13.00,197.00,97.00,-13.00,197.00,97.00,-13.00
310,Winkel des OMEN vertikal [in°] (zur kritischen Senderichtung),0.00,0.00,-1.00,-3.00,0.00,-3.00,-9.00,-9.00,-13.00
319,Richtungsabschwächung horizontal [dB]  per StDb,22.10,15.70,0.10,28.70,15.80,0.00,29.70,15.20,0.10
320,Richtungsabschwächung horizontal [dB],22.10,15.70,0.10,28.70,15.80,0.00,29.70,15.20,0.10
329,Richtungsabschwächung vertikal [dB]  per StDb,0.00,0.00,0.00,1.60,0.00,0.70,0.40,0.40,1.90
330,Richtungsabschwächung vertikal [dB],0.00,0.00,0.00,1.60,0.00,0.70,0.40,0.40,1.90
340,Richtungsabschwächung total [dB],22.10,15.70,0.10,30.00,15.80,0.70,30.00,15.60,2.00
350,Richtungsabschwächung total [als Faktor],162.18,37.15,1.02,1000.00,38.02,1.17,1000.00,36.31,1.58
360,Bauweise der Gebäudehülle,Glas,Glas,Glas,Glas,Glas,Glas,Glas,Glas,Glas
370,Gebäudedämpfung [in dB],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
380,Gebäudedämpfung (als Faktor),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
390,Feldstärkebeitrag [in V/m],0.14,0.35,2.68,0.09,0.55,3.59,0.06,0.38,1.99
400,Feldstärkebeitrag im Quadrat,0.02,0.12,7.16,0.01,0.30,12.88,0.00,0.14,3.96
410,Elektrische Feldstärke der Anlage beim,OMEN 8,4.96,V/m =,65,mW/m2 =,99%,,,
